remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/800

 32/630 [>.............................] - ETA: 9s - loss: 328.1280
 64/630 [==>...........................] - ETA: 6s - loss: 304.4966
 96/630 [===>..........................] - ETA: 4s - loss: 275.5983
128/630 [=====>........................] - ETA: 4s - loss: 277.7578
160/630 [======>.......................] - ETA: 3s - loss: 277.2135
192/630 [========>.....................] - ETA: 3s - loss: 263.4199
224/630 [=========>....................] - ETA: 2s - loss: 261.9991
256/630 [===========>..................] - ETA: 2s - loss: 257.6965
288/630 [============>.................] - ETA: 2s - loss: 260.1724
320/630 [==============>...............] - ETA: 2s - loss: 263.8340
352/630 [===============>..............] - ETA: 1s - loss: 266.2990
384/630 [=================>............] - ETA: 1s - loss: 261.9198
416/630 [==================>...........] - ETA: 1s - loss: 258.2020
448/630 [====================>.........] - ETA: 1s - loss: 260.1939
480/630 [=====================>........] - ETA: 0s - loss: 257.6413
512/630 [=======================>......] - ETA: 0s - loss: 258.0495
544/630 [========================>.....] - ETA: 0s - loss: 256.0415
576/630 [==========================>...] - ETA: 0s - loss: 252.2997
608/630 [===========================>..] - ETA: 0s - loss: 251.2092
630/630 [==============================] - 4s 6ms/step - loss: 249.1502 - val_loss: 243.4282
Epoch 2/800

 32/630 [>.............................] - ETA: 3s - loss: 212.8307
 64/630 [==>...........................] - ETA: 3s - loss: 239.0773
 96/630 [===>..........................] - ETA: 3s - loss: 240.7304
128/630 [=====>........................] - ETA: 2s - loss: 223.0943
160/630 [======>.......................] - ETA: 2s - loss: 226.3756
192/630 [========>.....................] - ETA: 2s - loss: 225.2715
224/630 [=========>....................] - ETA: 2s - loss: 221.2974
256/630 [===========>..................] - ETA: 2s - loss: 217.1478
288/630 [============>.................] - ETA: 1s - loss: 216.0597
320/630 [==============>...............] - ETA: 1s - loss: 215.9260
352/630 [===============>..............] - ETA: 1s - loss: 216.8170
384/630 [=================>............] - ETA: 1s - loss: 216.8849
416/630 [==================>...........] - ETA: 1s - loss: 214.6388
448/630 [====================>.........] - ETA: 1s - loss: 214.3377
480/630 [=====================>........] - ETA: 0s - loss: 215.0360
512/630 [=======================>......] - ETA: 0s - loss: 214.3219
544/630 [========================>.....] - ETA: 0s - loss: 211.1958
576/630 [==========================>...] - ETA: 0s - loss: 212.7381
608/630 [===========================>..] - ETA: 0s - loss: 212.1735
630/630 [==============================] - 4s 6ms/step - loss: 211.9651 - val_loss: 216.0351
Epoch 3/800

 32/630 [>.............................] - ETA: 3s - loss: 188.4930
