remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/100

 32/630 [>.............................] - ETA: 9s - loss: 312.5444
 64/630 [==>...........................] - ETA: 6s - loss: 299.4409
 96/630 [===>..........................] - ETA: 4s - loss: 311.0568
128/630 [=====>........................] - ETA: 4s - loss: 300.0663
160/630 [======>.......................] - ETA: 3s - loss: 289.7299
192/630 [========>.....................] - ETA: 3s - loss: 282.9217
224/630 [=========>....................] - ETA: 2s - loss: 284.1362
256/630 [===========>..................] - ETA: 2s - loss: 278.4698
288/630 [============>.................] - ETA: 2s - loss: 279.6099
320/630 [==============>...............] - ETA: 2s - loss: 274.7003
352/630 [===============>..............] - ETA: 1s - loss: 271.8519
384/630 [=================>............] - ETA: 1s - loss: 269.8958
416/630 [==================>...........] - ETA: 1s - loss: 269.5144
448/630 [====================>.........] - ETA: 1s - loss: 267.5802
480/630 [=====================>........] - ETA: 0s - loss: 265.5044
512/630 [=======================>......] - ETA: 0s - loss: 260.1558
544/630 [========================>.....] - ETA: 0s - loss: 257.4625
576/630 [==========================>...] - ETA: 0s - loss: 255.9539
608/630 [===========================>..] - ETA: 0s - loss: 253.6113
630/630 [==============================] - 4s 6ms/step - loss: 251.3002 - val_loss: 245.4664
Epoch 2/100

 32/630 [>.............................] - ETA: 3s - loss: 216.2702
 64/630 [==>...........................] - ETA: 3s - loss: 203.3891
 96/630 [===>..........................] - ETA: 3s - loss: 209.8176
128/630 [=====>........................] - ETA: 2s - loss: 220.1289
160/630 [======>.......................] - ETA: 2s - loss: 231.8595
192/630 [========>.....................] - ETA: 2s - loss: 231.5498
224/630 [=========>....................] - ETA: 2s - loss: 224.5289
256/630 [===========>..................] - ETA: 2s - loss: 229.8375
288/630 [============>.................] - ETA: 1s - loss: 226.9792
320/630 [==============>...............] - ETA: 1s - loss: 229.0325
352/630 [===============>..............] - ETA: 1s - loss: 227.8125
384/630 [=================>............] - ETA: 1s - loss: 224.9970
416/630 [==================>...........] - ETA: 1s - loss: 225.2049
448/630 [====================>.........] - ETA: 1s - loss: 224.2404
480/630 [=====================>........] - ETA: 0s - loss: 222.7208
512/630 [=======================>......] - ETA: 0s - loss: 222.8378
544/630 [========================>.....] - ETA: 0s - loss: 219.6270
576/630 [==========================>...] - ETA: 0s - loss: 219.1552
608/630 [===========================>..] - ETA: 0s - loss: 217.5709
630/630 [==============================] - 4s 6ms/step - loss: 215.7531 - val_loss: 221.1512
Epoch 3/100

 32/630 [>.............................] - ETA: 3s - loss: 206.9508
 64/630 [==>...........................] - ETA: 3s - loss: 203.9465
 96/630 [===>..........................] - ETA: 2s - loss: 203.1640
128/630 [=====>........................] - ETA: 2s - loss: 200.8163
160/630 [======>.......................] - ETA: 2s - loss: 197.5820
192/630 [========>.....................] - ETA: 2s - loss: 196.9912
224/630 [=========>....................] - ETA: 2s - loss: 201.1217
256/630 [===========>..................] - ETA: 2s - loss: 199.9007
288/630 [============>.................] - ETA: 2s - loss: 196.9377
320/630 [==============>...............] - ETA: 1s - loss: 196.4600
352/630 [===============>..............] - ETA: 1s - loss: 194.0331
384/630 [=================>............] - ETA: 1s - loss: 191.9289
416/630 [==================>...........] - ETA: 1s - loss: 192.3266
448/630 [====================>.........] - ETA: 1s - loss: 195.2304
