remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/500

 32/630 [>.............................] - ETA: 9s - loss: 277.2606
 64/630 [==>...........................] - ETA: 6s - loss: 261.2385
 96/630 [===>..........................] - ETA: 4s - loss: 248.3471
128/630 [=====>........................] - ETA: 4s - loss: 246.1706
160/630 [======>.......................] - ETA: 3s - loss: 246.7232
192/630 [========>.....................] - ETA: 3s - loss: 242.4511
224/630 [=========>....................] - ETA: 2s - loss: 238.6349
256/630 [===========>..................] - ETA: 2s - loss: 245.2855
288/630 [============>.................] - ETA: 2s - loss: 254.6074
320/630 [==============>...............] - ETA: 2s - loss: 254.8360
352/630 [===============>..............] - ETA: 1s - loss: 254.6110
384/630 [=================>............] - ETA: 1s - loss: 252.9600
416/630 [==================>...........] - ETA: 1s - loss: 251.7641
448/630 [====================>.........] - ETA: 1s - loss: 250.6342
480/630 [=====================>........] - ETA: 0s - loss: 253.6782
512/630 [=======================>......] - ETA: 0s - loss: 253.0443
544/630 [========================>.....] - ETA: 0s - loss: 253.0499
576/630 [==========================>...] - ETA: 0s - loss: 251.7447
608/630 [===========================>..] - ETA: 0s - loss: 250.8502
630/630 [==============================] - 4s 6ms/step - loss: 251.0056 - val_loss: 246.0715
Epoch 2/500

 32/630 [>.............................] - ETA: 3s - loss: 280.0761
 64/630 [==>...........................] - ETA: 3s - loss: 230.6923
 96/630 [===>..........................] - ETA: 3s - loss: 229.7084
128/630 [=====>........................] - ETA: 2s - loss: 231.7158
160/630 [======>.......................] - ETA: 2s - loss: 240.8131
192/630 [========>.....................] - ETA: 2s - loss: 234.6910
224/630 [=========>....................] - ETA: 2s - loss: 231.6201
256/630 [===========>..................] - ETA: 2s - loss: 225.4000
288/630 [============>.................] - ETA: 1s - loss: 226.0538
320/630 [==============>...............] - ETA: 1s - loss: 228.8196
352/630 [===============>..............] - ETA: 1s - loss: 225.2108
384/630 [=================>............] - ETA: 1s - loss: 224.1414
416/630 [==================>...........] - ETA: 1s - loss: 219.9190
448/630 [====================>.........] - ETA: 1s - loss: 220.2571
480/630 [=====================>........] - ETA: 0s - loss: 218.4568
512/630 [=======================>......] - ETA: 0s - loss: 217.8550
544/630 [========================>.....] - ETA: 0s - loss: 215.6484
576/630 [==========================>...] - ETA: 0s - loss: 216.0350
608/630 [===========================>..] - ETA: 0s - loss: 215.8845
630/630 [==============================] - 4s 6ms/step - loss: 215.3817 - val_loss: 220.4632
Epoch 3/500

 32/630 [>.............................] - ETA: 3s - loss: 174.3052
 64/630 [==>...........................] - ETA: 3s - loss: 189.5822
 96/630 [===>..........................] - ETA: 3s - loss: 175.7381
128/630 [=====>........................] - ETA: 2s - loss: 195.6624
160/630 [======>.......................] - ETA: 2s - loss: 184.7623
192/630 [========>.....................] - ETA: 2s - loss: 194.9610
224/630 [=========>....................] - ETA: 2s - loss: 196.6065
256/630 [===========>..................] - ETA: 2s - loss: 194.7926
288/630 [============>.................] - ETA: 1s - loss: 198.0562
320/630 [==============>...............] - ETA: 1s - loss: 196.5975
352/630 [===============>..............] - ETA: 1s - loss: 193.6815
384/630 [=================>............] - ETA: 1s - loss: 191.9419
