remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/400

 32/630 [>.............................] - ETA: 9s - loss: 225.6685
 64/630 [==>...........................] - ETA: 6s - loss: 255.2854
 96/630 [===>..........................] - ETA: 4s - loss: 265.5035
128/630 [=====>........................] - ETA: 4s - loss: 264.9479
160/630 [======>.......................] - ETA: 3s - loss: 271.6434
192/630 [========>.....................] - ETA: 3s - loss: 274.5994
224/630 [=========>....................] - ETA: 2s - loss: 272.0120
256/630 [===========>..................] - ETA: 2s - loss: 271.3418
288/630 [============>.................] - ETA: 2s - loss: 267.3599
320/630 [==============>...............] - ETA: 2s - loss: 267.1962
352/630 [===============>..............] - ETA: 1s - loss: 261.8050
384/630 [=================>............] - ETA: 1s - loss: 259.6810
416/630 [==================>...........] - ETA: 1s - loss: 256.2606
448/630 [====================>.........] - ETA: 1s - loss: 255.6213
480/630 [=====================>........] - ETA: 0s - loss: 253.9951
512/630 [=======================>......] - ETA: 0s - loss: 250.7040
544/630 [========================>.....] - ETA: 0s - loss: 252.0033
576/630 [==========================>...] - ETA: 0s - loss: 251.1647
608/630 [===========================>..] - ETA: 0s - loss: 252.0023
630/630 [==============================] - 4s 6ms/step - loss: 250.5910 - val_loss: 245.5597
Epoch 2/400

 32/630 [>.............................] - ETA: 3s - loss: 204.2960
 64/630 [==>...........................] - ETA: 3s - loss: 210.6476
 96/630 [===>..........................] - ETA: 2s - loss: 208.0629
128/630 [=====>........................] - ETA: 2s - loss: 207.2245
160/630 [======>.......................] - ETA: 2s - loss: 213.8380
192/630 [========>.....................] - ETA: 2s - loss: 215.9504
224/630 [=========>....................] - ETA: 2s - loss: 217.0367
256/630 [===========>..................] - ETA: 2s - loss: 219.6637
288/630 [============>.................] - ETA: 1s - loss: 217.0008
320/630 [==============>...............] - ETA: 1s - loss: 221.7781
352/630 [===============>..............] - ETA: 1s - loss: 221.8312
384/630 [=================>............] - ETA: 1s - loss: 219.0957
416/630 [==================>...........] - ETA: 1s - loss: 214.5373
448/630 [====================>.........] - ETA: 1s - loss: 215.4897
480/630 [=====================>........] - ETA: 0s - loss: 217.5793
512/630 [=======================>......] - ETA: 0s - loss: 217.0809
544/630 [========================>.....] - ETA: 0s - loss: 215.9207
576/630 [==========================>...] - ETA: 0s - loss: 214.5809
608/630 [===========================>..] - ETA: 0s - loss: 215.4421
630/630 [==============================] - 4s 6ms/step - loss: 214.5896 - val_loss: 218.5948
Epoch 3/400

 32/630 [>.............................] - ETA: 3s - loss: 209.5724
 64/630 [==>...........................] - ETA: 3s - loss: 214.0878
 96/630 [===>..........................] - ETA: 3s - loss: 221.8772
128/630 [=====>........................] - ETA: 2s - loss: 219.7921
160/630 [======>.......................] - ETA: 2s - loss: 212.7115
192/630 [========>.....................] - ETA: 2s - loss: 212.4538
