remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/700

 32/630 [>.............................] - ETA: 9s - loss: 281.5558
 64/630 [==>...........................] - ETA: 6s - loss: 296.6512
 96/630 [===>..........................] - ETA: 4s - loss: 269.1110
128/630 [=====>........................] - ETA: 4s - loss: 267.4487
160/630 [======>.......................] - ETA: 3s - loss: 279.6354
192/630 [========>.....................] - ETA: 3s - loss: 279.1008
224/630 [=========>....................] - ETA: 2s - loss: 271.2184
256/630 [===========>..................] - ETA: 2s - loss: 276.1639
288/630 [============>.................] - ETA: 2s - loss: 278.9155
320/630 [==============>...............] - ETA: 2s - loss: 275.9837
352/630 [===============>..............] - ETA: 1s - loss: 275.0163
384/630 [=================>............] - ETA: 1s - loss: 268.9500
416/630 [==================>...........] - ETA: 1s - loss: 264.2302
448/630 [====================>.........] - ETA: 1s - loss: 263.3688
480/630 [=====================>........] - ETA: 0s - loss: 260.4724
512/630 [=======================>......] - ETA: 0s - loss: 259.2796
544/630 [========================>.....] - ETA: 0s - loss: 256.6183
576/630 [==========================>...] - ETA: 0s - loss: 251.3276
608/630 [===========================>..] - ETA: 0s - loss: 250.3465
630/630 [==============================] - 4s 6ms/step - loss: 250.4512 - val_loss: 244.1078
Epoch 2/700

 32/630 [>.............................] - ETA: 3s - loss: 201.1701
 64/630 [==>...........................] - ETA: 3s - loss: 220.1176
 96/630 [===>..........................] - ETA: 3s - loss: 210.7208
128/630 [=====>........................] - ETA: 2s - loss: 219.3398
160/630 [======>.......................] - ETA: 2s - loss: 215.9163
192/630 [========>.....................] - ETA: 2s - loss: 215.3212
224/630 [=========>....................] - ETA: 2s - loss: 212.8026
256/630 [===========>..................] - ETA: 2s - loss: 215.9719
288/630 [============>.................] - ETA: 1s - loss: 214.5741
320/630 [==============>...............] - ETA: 1s - loss: 217.3696
352/630 [===============>..............] - ETA: 1s - loss: 216.1501
384/630 [=================>............] - ETA: 1s - loss: 218.0725
416/630 [==================>...........] - ETA: 1s - loss: 218.6315
448/630 [====================>.........] - ETA: 1s - loss: 219.4895
480/630 [=====================>........] - ETA: 0s - loss: 219.8153
512/630 [=======================>......] - ETA: 0s - loss: 218.5154
544/630 [========================>.....] - ETA: 0s - loss: 217.5875
576/630 [==========================>...] - ETA: 0s - loss: 213.8665
608/630 [===========================>..] - ETA: 0s - loss: 213.1859
630/630 [==============================] - 4s 6ms/step - loss: 213.8331 - val_loss: 218.3770
Epoch 3/700

 32/630 [>.............................] - ETA: 3s - loss: 176.8080
 64/630 [==>...........................] - ETA: 3s - loss: 191.7725
 96/630 [===>..........................] - ETA: 3s - loss: 197.3421
128/630 [=====>........................] - ETA: 2s - loss: 191.3491
160/630 [======>.......................] - ETA: 2s - loss: 191.5711
192/630 [========>.....................] - ETA: 2s - loss: 197.4940
224/630 [=========>....................] - ETA: 2s - loss: 198.2591
256/630 [===========>..................] - ETA: 2s - loss: 200.6140
288/630 [============>.................] - ETA: 1s - loss: 202.4504
320/630 [==============>...............] - ETA: 1s - loss: 203.1415
352/630 [===============>..............] - ETA: 1s - loss: 202.8486
384/630 [=================>............] - ETA: 1s - loss: 199.4504
416/630 [==================>...........] - ETA: 1s - loss: 199.1983
448/630 [====================>.........] - ETA: 1s - loss: 196.6781
480/630 [=====================>........] - ETA: 0s - loss: 195.9819
