remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/1000

 32/630 [>.............................] - ETA: 9s - loss: 280.1999
 64/630 [==>...........................] - ETA: 6s - loss: 290.6822
 96/630 [===>..........................] - ETA: 4s - loss: 276.5226
128/630 [=====>........................] - ETA: 4s - loss: 280.6109
160/630 [======>.......................] - ETA: 3s - loss: 277.2906
192/630 [========>.....................] - ETA: 3s - loss: 266.8846
224/630 [=========>....................] - ETA: 2s - loss: 260.0165
256/630 [===========>..................] - ETA: 2s - loss: 255.0801
288/630 [============>.................] - ETA: 2s - loss: 260.6424
320/630 [==============>...............] - ETA: 2s - loss: 261.3354
352/630 [===============>..............] - ETA: 1s - loss: 262.3524
384/630 [=================>............] - ETA: 1s - loss: 262.8650
416/630 [==================>...........] - ETA: 1s - loss: 262.4777
448/630 [====================>.........] - ETA: 1s - loss: 261.6662
480/630 [=====================>........] - ETA: 0s - loss: 261.6749
512/630 [=======================>......] - ETA: 0s - loss: 258.6000
544/630 [========================>.....] - ETA: 0s - loss: 254.6500
576/630 [==========================>...] - ETA: 0s - loss: 252.7359
608/630 [===========================>..] - ETA: 0s - loss: 251.9156
630/630 [==============================] - 4s 6ms/step - loss: 249.9716 - val_loss: 245.7772
Epoch 2/1000

 32/630 [>.............................] - ETA: 3s - loss: 227.8009
 64/630 [==>...........................] - ETA: 3s - loss: 230.7949
 96/630 [===>..........................] - ETA: 3s - loss: 235.1948
128/630 [=====>........................] - ETA: 2s - loss: 240.9189
160/630 [======>.......................] - ETA: 2s - loss: 241.4600
192/630 [========>.....................] - ETA: 2s - loss: 239.3990
224/630 [=========>....................] - ETA: 2s - loss: 240.2251
256/630 [===========>..................] - ETA: 2s - loss: 234.5901
288/630 [============>.................] - ETA: 1s - loss: 229.5545
320/630 [==============>...............] - ETA: 1s - loss: 228.1229
352/630 [===============>..............] - ETA: 1s - loss: 229.6582
384/630 [=================>............] - ETA: 1s - loss: 226.9254
416/630 [==================>...........] - ETA: 1s - loss: 227.1388
448/630 [====================>.........] - ETA: 1s - loss: 226.0514
480/630 [=====================>........] - ETA: 0s - loss: 221.6159
512/630 [=======================>......] - ETA: 0s - loss: 221.1091
544/630 [========================>.....] - ETA: 0s - loss: 219.5942
576/630 [==========================>...] - ETA: 0s - loss: 218.7978
608/630 [===========================>..] - ETA: 0s - loss: 217.5021
630/630 [==============================] - 4s 6ms/step - loss: 216.3546 - val_loss: 221.8399
Epoch 3/1000

 32/630 [>.............................] - ETA: 3s - loss: 213.4541
 64/630 [==>...........................] - ETA: 3s - loss: 202.4124
 96/630 [===>..........................] - ETA: 3s - loss: 213.2280
128/630 [=====>........................] - ETA: 2s - loss: 221.2015
160/630 [======>.......................] - ETA: 2s - loss: 220.2721
192/630 [========>.....................] - ETA: 2s - loss: 219.6252
224/630 [=========>....................] - ETA: 2s - loss: 214.3011
256/630 [===========>..................] - ETA: 2s - loss: 210.1285
288/630 [============>.................] - ETA: 1s - loss: 208.1295
320/630 [==============>...............] - ETA: 1s - loss: 205.0667
352/630 [===============>..............] - ETA: 1s - loss: 203.2797
384/630 [=================>............] - ETA: 1s - loss: 207.2069
416/630 [==================>...........] - ETA: 1s - loss: 208.4202
448/630 [====================>.........] - ETA: 1s - loss: 208.2763
480/630 [=====================>........] - ETA: 0s - loss: 207.2972
512/630 [=======================>......] - ETA: 0s - loss: 206.4420
544/630 [========================>.....] - ETA: 0s - loss: 204.3323
576/630 [==========================>...] - ETA: 0s - loss: 201.4288
608/630 [===========================>..] - ETA: 0s - loss: 200.0201
630/630 [==============================] - 4s 6ms/step - loss: 198.9276 - val_loss: 209.9639
Epoch 4/1000

