remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/300

 32/630 [>.............................] - ETA: 9s - loss: 225.7747
 64/630 [==>...........................] - ETA: 6s - loss: 277.4732
 96/630 [===>..........................] - ETA: 4s - loss: 273.2460
128/630 [=====>........................] - ETA: 4s - loss: 273.8687
160/630 [======>.......................] - ETA: 3s - loss: 276.9320
192/630 [========>.....................] - ETA: 3s - loss: 271.6491
224/630 [=========>....................] - ETA: 2s - loss: 262.3926
256/630 [===========>..................] - ETA: 2s - loss: 261.6237
288/630 [============>.................] - ETA: 2s - loss: 262.6855
320/630 [==============>...............] - ETA: 2s - loss: 266.0378
352/630 [===============>..............] - ETA: 1s - loss: 267.5780
384/630 [=================>............] - ETA: 1s - loss: 269.5524
416/630 [==================>...........] - ETA: 1s - loss: 266.6974
448/630 [====================>.........] - ETA: 1s - loss: 263.6082
480/630 [=====================>........] - ETA: 0s - loss: 263.1552
512/630 [=======================>......] - ETA: 0s - loss: 258.3227
544/630 [========================>.....] - ETA: 0s - loss: 255.0106
576/630 [==========================>...] - ETA: 0s - loss: 252.3918
608/630 [===========================>..] - ETA: 0s - loss: 251.6395
630/630 [==============================] - 4s 7ms/step - loss: 250.5832 - val_loss: 245.6104
Epoch 2/300

 32/630 [>.............................] - ETA: 3s - loss: 248.3049
 64/630 [==>...........................] - ETA: 3s - loss: 250.7733
 96/630 [===>..........................] - ETA: 2s - loss: 246.1329
128/630 [=====>........................] - ETA: 2s - loss: 235.6019
160/630 [======>.......................] - ETA: 2s - loss: 234.0709
192/630 [========>.....................] - ETA: 2s - loss: 228.5764
224/630 [=========>....................] - ETA: 2s - loss: 229.6960
256/630 [===========>..................] - ETA: 2s - loss: 226.6838
288/630 [============>.................] - ETA: 1s - loss: 223.1556
320/630 [==============>...............] - ETA: 1s - loss: 222.5498
352/630 [===============>..............] - ETA: 1s - loss: 223.4492
384/630 [=================>............] - ETA: 1s - loss: 219.8053
416/630 [==================>...........] - ETA: 1s - loss: 221.6733
448/630 [====================>.........] - ETA: 1s - loss: 220.4190
480/630 [=====================>........] - ETA: 0s - loss: 217.9693
512/630 [=======================>......] - ETA: 0s - loss: 217.3318
544/630 [========================>.....] - ETA: 0s - loss: 215.5498
576/630 [==========================>...] - ETA: 0s - loss: 215.8944
608/630 [===========================>..] - ETA: 0s - loss: 215.2986
630/630 [==============================] - 4s 6ms/step - loss: 215.6307 - val_loss: 221.3891
Epoch 3/300

 32/630 [>.............................] - ETA: 3s - loss: 180.0891
 64/630 [==>...........................] - ETA: 3s - loss: 196.2576
 96/630 [===>..........................] - ETA: 2s - loss: 180.4878
128/630 [=====>........................] - ETA: 2s - loss: 184.3439
160/630 [======>.......................] - ETA: 2s - loss: 184.6779
192/630 [========>.....................] - ETA: 2s - loss: 190.6947
224/630 [=========>....................] - ETA: 2s - loss: 197.8011
256/630 [===========>..................] - ETA: 2s - loss: 198.7612
288/630 [============>.................] - ETA: 1s - loss: 196.8658
320/630 [==============>...............] - ETA: 1s - loss: 195.7714
352/630 [===============>..............] - ETA: 1s - loss: 197.0647
384/630 [=================>............] - ETA: 1s - loss: 198.5563
416/630 [==================>...........] - ETA: 1s - loss: 199.5587
448/630 [====================>.........] - ETA: 1s - loss: 201.4894
480/630 [=====================>........] - ETA: 0s - loss: 199.4167
512/630 [=======================>......] - ETA: 0s - loss: 198.2017
544/630 [========================>.....] - ETA: 0s - loss: 196.9638
576/630 [==========================>...] - ETA: 0s - loss: 195.6147
608/630 [===========================>..] - ETA: 0s - loss: 197.1141
630/630 [==============================] - 4s 6ms/step - loss: 197.2021 - val_loss: 205.0695
Epoch 4/300

 32/630 [>.............................] - ETA: 3s - loss: 175.6583
 64/630 [==>...........................] - ETA: 3s - loss: 197.0321
 96/630 [===>..........................] - ETA: 3s - loss: 203.7484
128/630 [=====>........................] - ETA: 3s - loss: 196.0007
160/630 [======>.......................] - ETA: 2s - loss: 186.7215
192/630 [========>.....................] - ETA: 2s - loss: 185.5483
224/630 [=========>....................] - ETA: 2s - loss: 185.6234
256/630 [===========>..................] - ETA: 2s - loss: 192.6175
288/630 [============>.................] - ETA: 1s - loss: 192.6130
320/630 [==============>...............] - ETA: 1s - loss: 190.6832
352/630 [===============>..............] - ETA: 1s - loss: 188.2203
384/630 [=================>............] - ETA: 1s - loss: 189.3987
416/630 [==================>...........] - ETA: 1s - loss: 189.2239
448/630 [====================>.........] - ETA: 1s - loss: 188.8768
480/630 [=====================>........] - ETA: 0s - loss: 187.6437
512/630 [=======================>......] - ETA: 0s - loss: 186.9324
544/630 [========================>.....] - ETA: 0s - loss: 184.3675
576/630 [==========================>...] - ETA: 0s - loss: 183.6210
608/630 [===========================>..] - ETA: 0s - loss: 182.7208
630/630 [==============================] - 4s 6ms/step - loss: 182.3536 - val_loss: 191.3684
Epoch 5/300

 32/630 [>.............................] - ETA: 3s - loss: 175.8510
