remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/600

 32/630 [>.............................] - ETA: 9s - loss: 267.4822
 64/630 [==>...........................] - ETA: 6s - loss: 260.3162
 96/630 [===>..........................] - ETA: 4s - loss: 229.7171
128/630 [=====>........................] - ETA: 4s - loss: 241.9721
160/630 [======>.......................] - ETA: 3s - loss: 253.8422
192/630 [========>.....................] - ETA: 3s - loss: 255.3157
224/630 [=========>....................] - ETA: 2s - loss: 248.6267
256/630 [===========>..................] - ETA: 2s - loss: 255.6781
288/630 [============>.................] - ETA: 2s - loss: 254.9170
320/630 [==============>...............] - ETA: 2s - loss: 256.0588
352/630 [===============>..............] - ETA: 1s - loss: 257.0663
384/630 [=================>............] - ETA: 1s - loss: 257.1402
416/630 [==================>...........] - ETA: 1s - loss: 261.4484
448/630 [====================>.........] - ETA: 1s - loss: 258.3556
480/630 [=====================>........] - ETA: 0s - loss: 258.5024
512/630 [=======================>......] - ETA: 0s - loss: 256.7748
544/630 [========================>.....] - ETA: 0s - loss: 256.0415
576/630 [==========================>...] - ETA: 0s - loss: 252.1518
608/630 [===========================>..] - ETA: 0s - loss: 250.7983
630/630 [==============================] - 4s 6ms/step - loss: 250.6840 - val_loss: 244.2317
Epoch 2/600

 32/630 [>.............................] - ETA: 3s - loss: 213.3949
 64/630 [==>...........................] - ETA: 3s - loss: 238.9828
 96/630 [===>..........................] - ETA: 2s - loss: 210.8447
128/630 [=====>........................] - ETA: 2s - loss: 212.1463
160/630 [======>.......................] - ETA: 2s - loss: 223.2263
192/630 [========>.....................] - ETA: 2s - loss: 226.0636
224/630 [=========>....................] - ETA: 2s - loss: 223.5553
256/630 [===========>..................] - ETA: 2s - loss: 220.7020
288/630 [============>.................] - ETA: 1s - loss: 216.4128
320/630 [==============>...............] - ETA: 1s - loss: 217.1159
352/630 [===============>..............] - ETA: 1s - loss: 214.3254
384/630 [=================>............] - ETA: 1s - loss: 210.9697
416/630 [==================>...........] - ETA: 1s - loss: 209.7201
448/630 [====================>.........] - ETA: 1s - loss: 209.6666
480/630 [=====================>........] - ETA: 0s - loss: 210.4919
512/630 [=======================>......] - ETA: 0s - loss: 211.4321
544/630 [========================>.....] - ETA: 0s - loss: 212.7798
576/630 [==========================>...] - ETA: 0s - loss: 213.6792
608/630 [===========================>..] - ETA: 0s - loss: 213.7759
630/630 [==============================] - 4s 6ms/step - loss: 213.5071 - val_loss: 217.3100
Epoch 3/600

 32/630 [>.............................] - ETA: 3s - loss: 210.0165
 64/630 [==>...........................] - ETA: 3s - loss: 202.3839
 96/630 [===>..........................] - ETA: 2s - loss: 189.0042
128/630 [=====>........................] - ETA: 2s - loss: 185.8061
160/630 [======>.......................] - ETA: 2s - loss: 198.0614
192/630 [========>.....................] - ETA: 2s - loss: 197.0103
224/630 [=========>....................] - ETA: 2s - loss: 205.8188
256/630 [===========>..................] - ETA: 2s - loss: 203.1458
288/630 [============>.................] - ETA: 1s - loss: 201.2491
320/630 [==============>...............] - ETA: 1s - loss: 199.0933
352/630 [===============>..............] - ETA: 1s - loss: 196.7313
384/630 [=================>............] - ETA: 1s - loss: 198.6016
416/630 [==================>...........] - ETA: 1s - loss: 194.9142
448/630 [====================>.........] - ETA: 1s - loss: 196.7529
480/630 [=====================>........] - ETA: 0s - loss: 195.6965
512/630 [=======================>......] - ETA: 0s - loss: 195.0435
544/630 [========================>.....] - ETA: 0s - loss: 196.1386
576/630 [==========================>...] - ETA: 0s - loss: 195.5082
608/630 [===========================>..] - ETA: 0s - loss: 193.2493
630/630 [==============================] - 4s 6ms/step - loss: 193.8106 - val_loss: 202.5938
Epoch 4/600

 32/630 [>.............................] - ETA: 3s - loss: 225.9166
 64/630 [==>...........................] - ETA: 3s - loss: 201.0267
 96/630 [===>..........................] - ETA: 3s - loss: 195.9564
128/630 [=====>........................] - ETA: 2s - loss: 187.4688
160/630 [======>.......................] - ETA: 2s - loss: 186.5521
192/630 [========>.....................] - ETA: 2s - loss: 187.4707
224/630 [=========>....................] - ETA: 2s - loss: 193.1834
