remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 1/900

 32/630 [>.............................] - ETA: 9s - loss: 257.7687
 64/630 [==>...........................] - ETA: 6s - loss: 246.2686
 96/630 [===>..........................] - ETA: 4s - loss: 255.3670
128/630 [=====>........................] - ETA: 4s - loss: 252.4197
160/630 [======>.......................] - ETA: 3s - loss: 271.8325
192/630 [========>.....................] - ETA: 3s - loss: 270.4646
224/630 [=========>....................] - ETA: 2s - loss: 271.5652
256/630 [===========>..................] - ETA: 2s - loss: 273.0897
288/630 [============>.................] - ETA: 2s - loss: 267.8963
320/630 [==============>...............] - ETA: 2s - loss: 263.7401
352/630 [===============>..............] - ETA: 1s - loss: 264.4565
384/630 [=================>............] - ETA: 1s - loss: 262.2320
416/630 [==================>...........] - ETA: 1s - loss: 261.6752
448/630 [====================>.........] - ETA: 1s - loss: 260.6971
480/630 [=====================>........] - ETA: 0s - loss: 259.6803
512/630 [=======================>......] - ETA: 0s - loss: 257.1072
544/630 [========================>.....] - ETA: 0s - loss: 256.4535
576/630 [==========================>...] - ETA: 0s - loss: 253.5525
608/630 [===========================>..] - ETA: 0s - loss: 250.7243
630/630 [==============================] - 4s 6ms/step - loss: 250.9270 - val_loss: 244.6305
Epoch 2/900

 32/630 [>.............................] - ETA: 3s - loss: 281.4985
 64/630 [==>...........................] - ETA: 3s - loss: 239.4737
 96/630 [===>..........................] - ETA: 3s - loss: 232.5476
128/630 [=====>........................] - ETA: 2s - loss: 217.4610
160/630 [======>.......................] - ETA: 2s - loss: 220.9320
192/630 [========>.....................] - ETA: 2s - loss: 220.7592
224/630 [=========>....................] - ETA: 2s - loss: 221.4492
256/630 [===========>..................] - ETA: 2s - loss: 217.3122
288/630 [============>.................] - ETA: 1s - loss: 216.4949
320/630 [==============>...............] - ETA: 1s - loss: 212.6999
352/630 [===============>..............] - ETA: 1s - loss: 213.4386
384/630 [=================>............] - ETA: 1s - loss: 214.2085
416/630 [==================>...........] - ETA: 1s - loss: 217.0088
448/630 [====================>.........] - ETA: 1s - loss: 215.6013
480/630 [=====================>........] - ETA: 0s - loss: 215.5508
512/630 [=======================>......] - ETA: 0s - loss: 213.0894
544/630 [========================>.....] - ETA: 0s - loss: 212.7400
576/630 [==========================>...] - ETA: 0s - loss: 213.3962
608/630 [===========================>..] - ETA: 0s - loss: 213.8790
630/630 [==============================] - 4s 6ms/step - loss: 213.4795 - val_loss: 217.3894
Epoch 3/900

 32/630 [>.............................] - ETA: 3s - loss: 194.4124
